timestamp,equity,cash,fg,zone
2026-05-15 00:00:00+00:00,10000.0,10000.0,45,fear
2026-05-15 04:00:00+00:00,10000.0,7500.0,45,fear
2026-05-15 08:00:00+00:00,10007.927809440305,7500.0,45,fear
2026-05-15 12:00:00+00:00,9954.077159140728,9954.077159140728,45,fear
2026-05-15 16:00:00+00:00,9954.077159140728,9954.077159140728,45,fear
2026-05-15 20:00:00+00:00,9954.077159140728,9954.077159140728,45,fear
2026-05-16 00:00:00+00:00,9954.077159140728,9954.077159140728,43,fear
2026-05-16 04:00:00+00:00,9954.077159140728,9954.077159140728,43,fear
2026-05-16 08:00:00+00:00,9954.077159140728,9954.077159140728,43,fear
2026-05-16 12:00:00+00:00,9954.077159140728,9954.077159140728,43,fear
2026-05-16 16:00:00+00:00,9954.077159140728,9954.077159140728,43,fear
2026-05-16 20:00:00+00:00,9954.077159140728,9954.077159140728,43,fear
2026-05-17 00:00:00+00:00,9954.077159140728,9954.077159140728,40,fear
2026-05-17 04:00:00+00:00,9954.077159140728,9954.077159140728,40,fear
2026-05-17 08:00:00+00:00,9954.077159140728,9954.077159140728,40,fear
2026-05-17 12:00:00+00:00,9954.077159140728,9954.077159140728,40,fear
2026-05-17 16:00:00+00:00,9954.077159140728,9954.077159140728,40,fear
2026-05-17 20:00:00+00:00,9954.077159140728,9954.077159140728,40,fear
2026-05-18 00:00:00+00:00,9954.077159140728,9954.077159140728,39,fear
2026-05-18 04:00:00+00:00,9954.077159140728,9954.077159140728,39,fear
2026-05-18 08:00:00+00:00,9954.077159140728,9954.077159140728,39,fear
2026-05-18 12:00:00+00:00,9954.077159140728,9954.077159140728,39,fear
2026-05-18 16:00:00+00:00,9954.077159140728,9954.077159140728,39,fear
2026-05-18 20:00:00+00:00,9954.077159140728,9954.077159140728,39,fear
2026-05-19 00:00:00+00:00,9954.077159140728,9954.077159140728,39,fear
2026-05-19 04:00:00+00:00,9954.077159140728,9954.077159140728,39,fear
2026-05-19 08:00:00+00:00,9954.077159140728,9954.077159140728,39,fear
2026-05-19 12:00:00+00:00,9954.077159140728,9954.077159140728,39,fear
2026-05-19 16:00:00+00:00,9954.077159140728,9954.077159140728,39,fear
2026-05-19 20:00:00+00:00,9954.077159140728,9954.077159140728,39,fear
2026-05-20 00:00:00+00:00,9954.077159140728,9954.077159140728,39,fear
2026-05-20 04:00:00+00:00,9954.077159140728,9954.077159140728,39,fear
2026-05-20 08:00:00+00:00,9954.077159140728,9954.077159140728,39,fear
2026-05-20 12:00:00+00:00,9954.077159140728,9954.077159140728,39,fear
2026-05-20 16:00:00+00:00,9954.077159140728,9954.077159140728,39,fear
2026-05-20 20:00:00+00:00,9954.077159140728,9954.077159140728,39,fear
2026-05-21 00:00:00+00:00,9954.077159140728,9954.077159140728,40,fear
2026-05-21 04:00:00+00:00,9954.077159140728,9954.077159140728,40,fear
2026-05-21 08:00:00+00:00,9954.077159140728,9954.077159140728,40,fear
2026-05-21 12:00:00+00:00,9954.077159140728,9954.077159140728,40,fear
2026-05-21 16:00:00+00:00,9954.077159140728,9954.077159140728,40,fear
2026-05-21 20:00:00+00:00,9954.077159140728,9954.077159140728,40,fear
2026-05-22 00:00:00+00:00,9954.077159140728,9954.077159140728,35,fear
2026-05-22 04:00:00+00:00,9954.077159140728,9954.077159140728,35,fear
2026-05-22 08:00:00+00:00,9954.077159140728,9954.077159140728,35,fear
2026-05-22 12:00:00+00:00,9954.077159140728,9954.077159140728,35,fear
2026-05-22 16:00:00+00:00,9954.077159140728,9954.077159140728,35,fear
2026-05-22 20:00:00+00:00,9954.077159140728,9954.077159140728,35,fear
2026-05-23 00:00:00+00:00,9954.077159140728,9954.077159140728,38,fear
2026-05-23 04:00:00+00:00,9954.077159140728,9954.077159140728,38,fear
2026-05-23 08:00:00+00:00,9954.077159140728,9954.077159140728,38,fear
2026-05-23 12:00:00+00:00,9954.077159140728,9954.077159140728,38,fear
2026-05-23 16:00:00+00:00,9954.077159140728,9954.077159140728,38,fear
2026-05-23 20:00:00+00:00,9954.077159140728,9954.077159140728,38,fear
2026-05-24 00:00:00+00:00,9954.077159140728,9954.077159140728,39,fear
2026-05-24 04:00:00+00:00,9954.077159140728,9954.077159140728,39,fear
2026-05-24 08:00:00+00:00,9954.077159140728,9954.077159140728,39,fear
2026-05-24 12:00:00+00:00,9954.077159140728,9954.077159140728,39,fear
2026-05-24 16:00:00+00:00,9954.077159140728,9954.077159140728,39,fear
2026-05-24 20:00:00+00:00,9954.077159140728,9954.077159140728,39,fear
2026-05-25 00:00:00+00:00,9954.077159140728,9954.077159140728,40,fear
2026-05-25 04:00:00+00:00,9954.077159140728,9954.077159140728,40,fear
2026-05-25 08:00:00+00:00,9954.077159140728,9954.077159140728,40,fear
2026-05-25 12:00:00+00:00,9954.077159140728,9954.077159140728,40,fear
2026-05-25 16:00:00+00:00,9954.077159140728,9954.077159140728,40,fear
2026-05-25 20:00:00+00:00,9954.077159140728,9954.077159140728,40,fear
2026-05-26 00:00:00+00:00,9954.077159140728,9954.077159140728,37,fear
2026-05-26 04:00:00+00:00,9954.077159140728,9954.077159140728,37,fear
2026-05-26 08:00:00+00:00,9954.077159140728,9954.077159140728,37,fear
2026-05-26 12:00:00+00:00,9954.077159140728,9954.077159140728,37,fear
2026-05-26 16:00:00+00:00,9954.077159140728,9954.077159140728,37,fear
2026-05-26 20:00:00+00:00,9954.077159140728,9954.077159140728,37,fear
2026-05-27 00:00:00+00:00,9954.077159140728,9954.077159140728,34,fear
2026-05-27 04:00:00+00:00,9954.077159140728,9954.077159140728,34,fear
2026-05-27 08:00:00+00:00,9954.077159140728,9954.077159140728,34,fear
2026-05-27 12:00:00+00:00,9954.077159140728,9954.077159140728,34,fear
2026-05-27 16:00:00+00:00,9954.077159140728,9954.077159140728,34,fear
2026-05-27 20:00:00+00:00,9954.077159140728,9954.077159140728,34,fear
2026-05-28 00:00:00+00:00,9954.077159140728,9954.077159140728,32,fear
2026-05-28 04:00:00+00:00,9954.077159140728,9954.077159140728,32,fear
2026-05-28 08:00:00+00:00,9954.077159140728,9954.077159140728,32,fear
2026-05-28 12:00:00+00:00,9954.077159140728,9954.077159140728,32,fear
2026-05-28 16:00:00+00:00,9954.077159140728,9954.077159140728,32,fear
2026-05-28 20:00:00+00:00,9954.077159140728,9954.077159140728,32,fear
2026-05-29 00:00:00+00:00,9954.077159140728,9954.077159140728,33,fear
2026-05-29 04:00:00+00:00,9954.077159140728,9954.077159140728,33,fear
2026-05-29 08:00:00+00:00,9954.077159140728,9954.077159140728,33,fear
2026-05-29 12:00:00+00:00,9954.077159140728,9954.077159140728,33,fear
2026-05-29 16:00:00+00:00,9954.077159140728,9954.077159140728,33,fear
2026-05-29 20:00:00+00:00,9954.077159140728,9954.077159140728,33,fear
2026-05-30 00:00:00+00:00,9954.077159140728,9954.077159140728,35,fear
2026-05-30 04:00:00+00:00,9954.077159140728,9954.077159140728,35,fear
2026-05-30 08:00:00+00:00,9954.077159140728,9954.077159140728,35,fear
2026-05-30 12:00:00+00:00,9954.077159140728,7465.557869355546,35,fear
2026-05-30 16:00:00+00:00,10049.349829745868,7465.557869355546,35,fear
2026-05-30 20:00:00+00:00,10040.82222703657,7465.557869355546,35,fear
2026-05-31 00:00:00+00:00,10117.104857994955,4936.281654856808,35,fear
2026-05-31 04:00:00+00:00,9980.11964134183,4936.281654856808,35,fear
2026-05-31 08:00:00+00:00,10007.969593656224,4936.281654856808,35,fear
2026-05-31 12:00:00+00:00,9979.231682557669,4936.281654856808,35,fear
2026-05-31 16:00:00+00:00,9902.284431682601,4936.281654856808,35,fear
2026-05-31 20:00:00+00:00,9925.906412905833,4936.281654856808,35,fear
2026-06-01 00:00:00+00:00,9888.018788280493,7457.478144939804,31,fear
2026-06-01 04:00:00+00:00,9822.195074175124,9822.195074175124,31,fear
2026-06-01 08:00:00+00:00,9822.195074175124,9822.195074175124,31,fear
2026-06-01 12:00:00+00:00,9822.195074175124,9822.195074175124,31,fear
2026-06-01 16:00:00+00:00,9822.195074175124,9822.195074175124,31,fear
2026-06-01 20:00:00+00:00,9822.195074175124,9822.195074175124,31,fear
2026-06-02 00:00:00+00:00,9822.195074175124,9822.195074175124,25,extreme_fear
2026-06-02 04:00:00+00:00,9822.195074175124,9822.195074175124,25,extreme_fear
2026-06-02 08:00:00+00:00,9822.195074175124,9822.195074175124,25,extreme_fear
2026-06-02 12:00:00+00:00,9822.195074175124,9822.195074175124,25,extreme_fear
2026-06-02 16:00:00+00:00,9822.195074175124,9822.195074175124,25,extreme_fear
2026-06-02 20:00:00+00:00,9822.195074175124,9822.195074175124,25,extreme_fear
2026-06-03 00:00:00+00:00,9822.195074175124,9822.195074175124,23,extreme_fear
2026-06-03 04:00:00+00:00,9822.195074175124,9822.195074175124,23,extreme_fear
2026-06-03 08:00:00+00:00,9822.195074175124,9822.195074175124,23,extreme_fear
2026-06-03 12:00:00+00:00,9822.195074175124,9822.195074175124,23,extreme_fear
2026-06-03 16:00:00+00:00,9822.195074175124,9822.195074175124,23,extreme_fear
2026-06-03 20:00:00+00:00,9822.195074175124,9822.195074175124,23,extreme_fear
2026-06-04 00:00:00+00:00,9822.195074175124,9822.195074175124,20,extreme_fear
2026-06-04 04:00:00+00:00,9822.195074175124,9822.195074175124,20,extreme_fear
2026-06-04 08:00:00+00:00,9822.195074175124,9822.195074175124,20,extreme_fear
2026-06-04 12:00:00+00:00,9822.195074175124,9822.195074175124,20,extreme_fear
2026-06-04 16:00:00+00:00,9822.195074175124,9822.195074175124,20,extreme_fear
2026-06-04 20:00:00+00:00,9822.195074175124,9822.195074175124,20,extreme_fear
2026-06-05 00:00:00+00:00,9822.195074175124,9822.195074175124,16,extreme_fear
2026-06-05 04:00:00+00:00,9822.195074175124,9822.195074175124,16,extreme_fear
2026-06-05 08:00:00+00:00,9822.195074175124,9822.195074175124,16,extreme_fear
2026-06-05 12:00:00+00:00,9822.195074175124,9822.195074175124,16,extreme_fear
2026-06-05 16:00:00+00:00,9822.195074175124,9822.195074175124,16,extreme_fear
2026-06-05 20:00:00+00:00,9822.195074175124,9822.195074175124,16,extreme_fear
2026-06-06 00:00:00+00:00,9822.195074175124,9822.195074175124,13,extreme_fear
2026-06-06 04:00:00+00:00,9822.195074175124,9822.195074175124,13,extreme_fear
2026-06-06 08:00:00+00:00,9822.195074175124,9822.195074175124,13,extreme_fear
2026-06-06 12:00:00+00:00,9822.195074175124,9822.195074175124,13,extreme_fear
2026-06-06 16:00:00+00:00,9822.195074175124,9822.195074175124,13,extreme_fear
2026-06-06 20:00:00+00:00,9822.195074175124,9822.195074175124,13,extreme_fear
2026-06-07 00:00:00+00:00,9822.195074175124,9822.195074175124,15,extreme_fear
2026-06-07 04:00:00+00:00,9822.195074175124,9822.195074175124,15,extreme_fear
2026-06-07 08:00:00+00:00,9822.195074175124,9822.195074175124,15,extreme_fear
2026-06-07 12:00:00+00:00,9822.195074175124,9822.195074175124,15,extreme_fear
2026-06-07 16:00:00+00:00,9822.195074175124,9822.195074175124,15,extreme_fear
2026-06-07 20:00:00+00:00,9822.195074175124,9822.195074175124,15,extreme_fear
2026-06-08 00:00:00+00:00,9822.195074175124,9822.195074175124,15,extreme_fear
2026-06-08 04:00:00+00:00,9822.195074175124,9822.195074175124,15,extreme_fear
2026-06-08 08:00:00+00:00,9822.195074175124,9822.195074175124,15,extreme_fear
2026-06-08 12:00:00+00:00,9822.195074175124,9822.195074175124,15,extreme_fear
2026-06-08 16:00:00+00:00,9822.195074175124,9822.195074175124,15,extreme_fear
2026-06-08 20:00:00+00:00,9822.195074175124,9822.195074175124,15,extreme_fear
2026-06-09 00:00:00+00:00,9822.195074175124,9822.195074175124,14,extreme_fear
2026-06-09 04:00:00+00:00,9822.195074175124,9822.195074175124,14,extreme_fear
2026-06-09 08:00:00+00:00,9822.195074175124,9822.195074175124,14,extreme_fear
2026-06-09 12:00:00+00:00,9822.195074175124,9822.195074175124,14,extreme_fear
2026-06-09 16:00:00+00:00,9822.195074175124,9822.195074175124,14,extreme_fear
2026-06-09 20:00:00+00:00,9822.195074175124,9822.195074175124,14,extreme_fear
2026-06-10 00:00:00+00:00,9822.195074175124,9822.195074175124,14,extreme_fear
2026-06-10 04:00:00+00:00,9822.195074175124,9822.195074175124,14,extreme_fear
2026-06-10 08:00:00+00:00,9822.195074175124,9822.195074175124,14,extreme_fear
2026-06-10 12:00:00+00:00,9822.195074175124,9822.195074175124,14,extreme_fear
2026-06-10 16:00:00+00:00,9822.195074175124,9822.195074175124,14,extreme_fear
2026-06-10 20:00:00+00:00,9822.195074175124,9822.195074175124,14,extreme_fear
2026-06-11 00:00:00+00:00,9822.195074175124,9822.195074175124,16,extreme_fear
2026-06-11 04:00:00+00:00,9822.195074175124,9822.195074175124,16,extreme_fear
2026-06-11 08:00:00+00:00,9822.195074175124,9822.195074175124,16,extreme_fear
2026-06-11 12:00:00+00:00,9822.195074175124,9822.195074175124,16,extreme_fear
2026-06-11 16:00:00+00:00,9822.195074175124,9822.195074175124,16,extreme_fear
2026-06-11 20:00:00+00:00,9822.195074175124,9822.195074175124,16,extreme_fear
2026-06-12 00:00:00+00:00,9822.195074175124,9822.195074175124,18,extreme_fear
2026-06-12 04:00:00+00:00,9822.195074175124,9822.195074175124,18,extreme_fear
2026-06-12 08:00:00+00:00,9822.195074175124,9822.195074175124,18,extreme_fear
2026-06-12 12:00:00+00:00,9822.195074175124,9822.195074175124,18,extreme_fear
2026-06-12 16:00:00+00:00,9822.195074175124,9822.195074175124,18,extreme_fear
2026-06-12 20:00:00+00:00,9822.195074175124,9822.195074175124,18,extreme_fear
2026-06-13 00:00:00+00:00,9822.195074175124,9822.195074175124,20,extreme_fear
2026-06-13 04:00:00+00:00,9822.195074175124,9822.195074175124,20,extreme_fear
2026-06-13 08:00:00+00:00,9822.195074175124,9822.195074175124,20,extreme_fear
2026-06-13 12:00:00+00:00,9822.195074175124,9822.195074175124,20,extreme_fear
2026-06-13 16:00:00+00:00,9822.195074175124,9822.195074175124,20,extreme_fear
2026-06-13 20:00:00+00:00,9822.195074175124,9822.195074175124,20,extreme_fear
2026-06-14 00:00:00+00:00,9822.195074175124,9822.195074175124,20,extreme_fear
